"ticker","date","amount"
"TD.TO","2012-01-03",0.3400
"TD.TO","2012-04-02",0.3600
"TD.TO","2012-07-03",0.3600
"TD.TO","2012-10-01",0.3850
"TD.TO","2013-01-02",0.3850
"TD.TO","2013-04-01",0.4050
"TD.TO","2013-07-05",0.4050
"TD.TO","2013-10-01",0.4250
"TD.TO","2014-01-02",0.4300
"TD.TO","2014-04-01",0.4700
"TD.TO","2014-07-07",0.4700
"TD.TO","2014-10-01",0.4700
"TD.TO","2015-01-02",0.4700
"TD.TO","2015-04-02",0.5100
"TD.TO","2015-07-07",0.5100
"TD.TO","2015-10-02",0.5100
"TD.TO","2016-01-06",0.5100
"TD.TO","2016-04-06",0.5500
"TD.TO","2016-07-06",0.5500
"TD.TO","2016-10-05",0.5500
"TD.TO","2017-01-06",0.5500
"TD.TO","2017-04-06",0.6000
"TD.TO","2017-07-06",0.6000
"TD.TO","2017-10-05",0.6000
"TD.TO","2018-01-09",0.6000
"TD.TO","2018-04-09",0.6700
"TD.TO","2018-07-09",0.6700
"TD.TO","2018-10-09",0.6700
"TD.TO","2019-01-09",0.6700
"TD.TO","2019-04-09",0.7400
"TD.TO","2019-07-09",0.7400
"TD.TO","2019-10-09",0.7400
"TD.TO","2020-01-09",0.7400
"TD.TO","2020-04-08",0.7900
"TD.TO","2020-07-09",0.7900
"TD.TO","2020-10-08",0.7900
"TD.TO","2021-01-07",0.7900
"TD.TO","2021-04-08",0.7900
"TD.TO","2021-07-08",0.7900
"TD.TO","2021-10-07",0.7900
"TD.TO","2022-01-07",0.8900
"TD.TO","2022-04-07",0.8900
"TD.TO","2022-07-07",0.8900
"TD.TO","2022-10-06",0.8900
"TD.TO","2023-01-05",0.9600
"TD.TO","2023-04-05",0.9600
"TD.TO","2023-07-07",0.9600
"TD.TO","2023-10-05",0.9600
"TD.TO","2024-01-09",1.0200
"TD.TO","2024-04-08",1.0200
"TD.TO","2024-07-10",1.0200
"TD.TO","2024-10-10",1.0200
"TD.TO","2025-01-10",1.0500
"TD.TO","2025-04-10",1.0500
"TD.TO","2025-07-10",1.0500
"TD.TO","2025-10-10",1.0500
"TD.TO","2026-01-09",1.0800
"TD.TO","2026-04-09",1.0800
"TRP.TO","1995-03-27",0.2279
"TRP.TO","1995-06-28",0.2279
"TRP.TO","1995-09-27",0.2279
"TRP.TO","1995-12-27",0.2461
"TRP.TO","1996-03-27",0.0620
"TRP.TO","1996-06-26",0.2461
"TRP.TO","1996-09-26",0.2461
"TRP.TO","1996-12-27",0.2644
"TRP.TO","1997-03-26",0.2644
"TRP.TO","1997-06-26",0.2644
"TRP.TO","1997-09-26",0.2644
"TRP.TO","1997-12-29",0.2826
"TRP.TO","1998-03-27",0.2826
"TRP.TO","1998-06-25",0.2826
"TRP.TO","1998-09-28",0.2552
"TRP.TO","1998-12-29",0.2552
"TRP.TO","1999-03-29",0.2552
"TRP.TO","1999-06-28",0.2552
"TRP.TO","1999-09-28",0.2552
"TRP.TO","1999-12-24",0.2552
"TRP.TO","2000-03-29",0.1823
"TRP.TO","2000-06-28",0.1823
"TRP.TO","2000-09-27",0.1823
"TRP.TO","2000-12-27",0.1823
"TRP.TO","2001-03-28",0.2051
"TRP.TO","2001-06-27",0.2051
"TRP.TO","2001-09-26",0.2051
"TRP.TO","2001-12-27",0.2051
"TRP.TO","2002-03-26",0.2279
"TRP.TO","2002-06-26",0.2279
"TRP.TO","2002-09-26",0.2279
"TRP.TO","2002-12-27",0.2279
"TRP.TO","2003-03-27",0.2461
"TRP.TO","2003-06-26",0.2461
"TRP.TO","2003-09-26",0.2461
"TRP.TO","2003-12-29",0.2461
"TRP.TO","2004-03-29",0.2644
"TRP.TO","2004-06-28",0.2644
"TRP.TO","2004-09-28",0.2644
"TRP.TO","2004-12-29",0.2644
"TRP.TO","2005-03-29",0.2780
"TRP.TO","2005-06-28",0.2780
"TRP.TO","2005-09-28",0.2780
"TRP.TO","2005-12-28",0.2780
"TRP.TO","2006-03-29",0.2917
"TRP.TO","2006-06-28",0.2917
"TRP.TO","2006-09-27",0.2917
"TRP.TO","2006-12-27",0.2917
"TRP.TO","2007-03-28",0.3099
"TRP.TO","2007-06-27",0.3099
"TRP.TO","2007-09-26",0.3099
"TRP.TO","2007-12-27",0.3099
"TRP.TO","2008-03-27",0.3282
"TRP.TO","2008-06-26",0.3282
"TRP.TO","2008-09-26",0.3282
"TRP.TO","2008-12-29",0.3282
"TRP.TO","2009-03-27",0.3464
"TRP.TO","2009-06-26",0.3464
"TRP.TO","2009-09-28",0.3464
"TRP.TO","2009-12-29",0.3464
"TRP.TO","2010-03-29",0.3646
"TRP.TO","2010-06-28",0.3646
"TRP.TO","2010-09-28",0.3646
"TRP.TO","2010-12-29",0.3646
"TRP.TO","2011-03-29",0.3829
"TRP.TO","2011-06-28",0.3829
"TRP.TO","2011-09-28",0.3829
"TRP.TO","2011-12-28",0.3829
"TRP.TO","2012-03-28",0.4011
"TRP.TO","2012-06-27",0.4011
"TRP.TO","2012-09-26",0.4011
"TRP.TO","2012-12-27",0.4011
"TRP.TO","2013-03-26",0.4193
"TRP.TO","2013-06-26",0.4193
"TRP.TO","2013-09-26",0.4193
"TRP.TO","2013-12-27",0.4193
"TRP.TO","2014-03-27",0.4376
"TRP.TO","2014-06-26",0.4376
"TRP.TO","2014-09-26",0.4376
"TRP.TO","2014-12-29",0.4376
"TRP.TO","2015-03-27",0.4740
"TRP.TO","2015-06-26",0.4740
"TRP.TO","2015-09-28",0.4740
"TRP.TO","2015-12-29",0.4740
"TRP.TO","2016-03-29",0.5150
"TRP.TO","2016-06-28",0.5150
"TRP.TO","2016-09-28",0.5150
"TRP.TO","2016-12-28",0.5150
"TRP.TO","2017-03-29",0.5697
"TRP.TO","2017-06-28",0.5697
"TRP.TO","2017-09-28",0.5697
"TRP.TO","2017-12-28",0.5697
"TRP.TO","2018-03-28",0.6290
"TRP.TO","2018-06-28",0.6290
"TRP.TO","2018-09-27",0.6290
"TRP.TO","2018-12-28",0.6290
"TRP.TO","2019-03-28",0.6837
"TRP.TO","2019-06-27",0.6837
"TRP.TO","2019-09-27",0.6837
"TRP.TO","2019-12-30",0.6837
"TRP.TO","2020-03-30",0.7384
"TRP.TO","2020-06-29",0.7384
"TRP.TO","2020-09-29",0.7384
"TRP.TO","2020-12-30",0.7384
"TRP.TO","2021-03-30",0.7931
"TRP.TO","2021-06-29",0.7931
"TRP.TO","2021-09-28",0.7931
"TRP.TO","2021-12-30",0.7931
"TRP.TO","2022-03-30",0.8204
"TRP.TO","2022-06-29",0.8204
"TRP.TO","2022-09-28",0.8204
"TRP.TO","2022-12-29",0.8204
"TRP.TO","2023-03-30",0.8478
"TRP.TO","2023-06-29",0.8478
"TRP.TO","2023-09-28",0.8478
"TRP.TO","2023-12-28",0.8478
"TRP.TO","2024-03-27",0.8751
"TRP.TO","2024-06-28",0.8751
"TRP.TO","2024-09-27",0.8751
"TRP.TO","2024-12-31",0.8230
"TRP.TO","2025-03-31",0.8500
"TRP.TO","2025-06-30",0.8500
"TRP.TO","2025-09-29",0.8500
"TRP.TO","2025-12-31",0.8500
"TRP.TO","2026-03-31",0.8780
"WTE.TO","2003-12-29",0.2030
"WTE.TO","2004-03-29",0.1330
"WTE.TO","2004-06-28",0.1400
"WTE.TO","2004-09-28",0.1400
"WTE.TO","2004-12-29",0.2400
"WTE.TO","2005-03-29",0.2000
"WTE.TO","2005-06-28",0.2000
"WTE.TO","2005-09-28",0.3800
"WTE.TO","2005-12-28",0.3850
"WTE.TO","2006-03-29",0.2900
"WTE.TO","2006-06-28",0.2700
"WTE.TO","2006-09-27",0.3100
"WTE.TO","2006-12-27",0.3350
"WTE.TO","2007-03-28",0.2600
"WTE.TO","2007-06-27",0.2500
"WTE.TO","2007-09-26",0.2900
"WTE.TO","2007-12-27",0.3600
"WTE.TO","2008-03-27",0.2800
"WTE.TO","2008-06-26",0.4700
"WTE.TO","2008-09-26",0.5200
"WTE.TO","2008-12-29",0.5300
"WTE.TO","2009-03-27",0.2400
"WTE.TO","2009-06-26",0.2800
"WTE.TO","2009-09-28",0.3200
"WTE.TO","2010-03-29",0.4200
"WTE.TO","2010-06-28",0.4100
"WTE.TO","2010-09-28",0.4600
"WTE.TO","2010-12-29",0.4850
"WTE.TO","2011-03-29",0.2710
"WTE.TO","2011-06-28",0.2410
"WTE.TO","2011-09-28",0.2910
"WTE.TO","2011-12-28",0.2610
"WTE.TO","2012-03-28",0.3010
"WTE.TO","2012-06-27",0.3210
"WTE.TO","2012-09-26",0.3300
"WTE.TO","2012-12-27",0.2750
"WTE.TO","2013-03-26",0.3300
"WTE.TO","2013-06-26",0.3300
"WTE.TO","2013-09-26",0.3300
"WTE.TO","2013-12-24",0.3300
"WTE.TO","2014-03-27",0.3300
"WTE.TO","2014-06-26",0.3300
"WTE.TO","2014-09-26",0.3300
"WTE.TO","2014-12-24",0.3300
"WTE.TO","2015-03-27",0.3300
"WTE.TO","2015-06-26",0.3300
"WTE.TO","2015-09-28",0.3300
"WTE.TO","2015-12-29",0.1600
"WTE.TO","2016-03-29",0.1600
"WTE.TO","2016-06-28",0.1600
"WTE.TO","2016-09-28",0.1600
"WTE.TO","2016-12-28",0.1600
"WTE.TO","2017-03-29",0.1600
"WTE.TO","2017-06-28",0.1600
"WTE.TO","2017-09-28",0.1600
"WTE.TO","2017-12-28",0.1600
"WTE.TO","2018-03-28",0.1600
"WTE.TO","2018-06-28",0.1600
"WTE.TO","2018-09-27",0.1600
"WTE.TO","2018-12-28",0.1600
"WTE.TO","2019-03-28",0.1600
"WTE.TO","2019-06-27",0.1600
"WTE.TO","2019-09-27",0.1600
"WTE.TO","2019-12-30",0.1600
"WTE.TO","2020-03-30",0.1600
"WTE.TO","2020-06-29",0.1600
"WTE.TO","2020-09-29",0.1600
"WTE.TO","2020-12-30",0.1600
"WTE.TO","2021-03-30",0.7000
"WTE.TO","2021-06-29",0.2000
"WTE.TO","2021-09-28",0.2500
"WTE.TO","2021-12-30",0.2500
"WTE.TO","2022-03-30",1.8000
"WTE.TO","2022-06-29",0.3000
"WTE.TO","2022-09-28",0.3000
"WTE.TO","2022-12-29",0.3000
"WTE.TO","2023-03-30",0.3500
"WTE.TO","2023-06-29",0.3500
"WTE.TO","2023-09-28",0.3500
"WTE.TO","2023-12-28",0.3500
"WTE.TO","2024-03-27",0.7250
"WTE.TO","2024-06-28",0.3750
"WTE.TO","2024-09-27",0.3750
"WTE.TO","2024-12-31",0.3750
"WTE.TO","2025-03-31",0.3750
"WTE.TO","2025-06-30",0.3750
"WTE.TO","2025-09-29",0.3750
"WTE.TO","2025-12-31",0.3750
"WTE.TO","2026-03-31",0.3750
